"x","y","glandid","subjectid"
2396,1074,1,23
2093,577,2,23
1085,1169,3,23
2318,253,4,23
2471,435,5,23
2132,167,6,23
467,1679,7,23
1432,1225,8,23
953,530,9,23
1273,1602,10,23
950,1669,11,23
2229,1937,12,23
1996,1196,13,23
1498,1318,14,23
2565,426,15,23
2508,1856,16,23
2307,1377,17,23
1995,6,18,23
1579,822,19,23
217,302,20,23
444,1543,21,23
1276,1724,22,23
2174,370,23,23
995,673,24,23
2198,1146,25,23
832,1815,26,23
1449,775,27,23
1131,1490,28,23
1397,210,29,23
532,823,30,23
1650,463,31,23
2067,1858,32,23
1913,126,33,23
1348,1268,34,23
1251,636,35,23
650,742,36,23
2465,285,37,23
854,362,38,23
805,214,39,23
929,236,40,23
1600,1533,41,23
1447,1074,42,23
1252,1244,43,23
782,1727,44,23
408,866,45,23
2340,486,46,23
1133,822,47,23
2204,258,48,23
1201,1137,49,23
1709,1246,50,23
1887,1837,51,23
1281,1420,52,23
1632,1663,53,23
981,358,54,23
2408,1398,55,23
1725,736,56,23
961,171,57,23
1053,25,58,23
1066,1726,59,23
1376,1341,60,23
1884,272,61,23
8,1099,62,23
2572,1571,63,23
1440,1514,64,23
1696,1105,65,23
2323,575,66,23
258,652,67,23
1503,724,68,23
992,1232,69,23
1897,881,70,23
909,469,71,23
1787,1801,72,23
2154,449,73,23
1646,105,74,23
237,1714,75,23
214,78,76,23
2379,385,77,23
1490,1409,78,23
697,656,79,23
123,1540,80,23
1215,1922,81,23
2449,82,82,23
297,821,83,23
1515,1105,84,23
2456,906,85,23
1952,722,86,23
539,274,87,23
1394,1756,88,23
2423,1337,89,23
2423,1234,90,23
1208,460,91,23
1843,1596,92,23
1164,9,93,23
2271,89,94,23
59,947,95,23
763,735,96,23
162,637,97,23
68,862,98,23
780,1030,99,23
1245,1549,100,23
2374,1728,101,23
496,1190,102,23
856,668,103,23
2319,1139,104,23
2409,21,105,23
2463,1466,106,23
964,757,107,23
626,223,108,23
959,98,109,23
627,1017,110,23
1669,838,111,23
2161,1859,112,23
819,1650,113,23
829,597,114,23
60,1805,115,23
426,430,116,23
1257,1018,117,23
304,96,118,23
1149,114,119,23
69,795,120,23
26,13,121,23
1465,254,122,23
658,1573,123,23
2273,384,124,23
2303,1652,125,23
608,1423,126,23
1479,1592,127,23
449,962,128,23
373,106,129,23
2228,623,130,23
431,1893,131,23
2015,984,132,23
516,1833,133,23
945,580,134,23
2127,52,135,23
2025,381,136,23
1276,1097,137,23
1994,626,138,23
563,1072,139,23
192,1230,140,23
283,912,141,23
1564,1221,142,23
1944,56,143,23
694,13,144,23
2321,1456,145,23
1256,962,146,23
776,334,147,23
1423,375,148,23
1570,218,149,23
35,508,150,23
367,1489,151,23
1965,1914,152,23
810,1117,153,23
1037,1599,154,23
1803,908,155,23
1316,1521,156,23
120,296,157,23
816,405,158,23
1281,1164,159,23
2350,1843,160,23
105,1752,161,23
2222,472,162,23
1972,1425,163,23
991,884,164,23
1793,742,165,23
369,336,166,23
1626,615,167,23
1107,517,168,23
2537,66,169,23
2590,1766,170,23
546,1483,171,23
1982,796,172,23
964,1438,173,23
15,598,174,23
1156,715,175,23
55,226,176,23
1781,985,177,23
529,179,178,23
849,1404,179,23
1744,1565,180,23
2459,1905,181,23
1938,1058,182,23
2389,716,183,23
2407,210,184,23
2009,1943,185,23
1463,1795,186,23
172,497,187,23
2568,1439,188,23
2066,857,189,23
1981,1791,190,23
885,1891,191,23
2575,921,192,23
905,890,193,23
817,105,194,23
740,1408,195,23
425,1332,196,23
2013,1575,197,23
2078,1715,198,23
206,714,199,23
1621,249,200,23
1647,1297,201,23
1635,1480,202,23
2322,1303,203,23
951,1849,204,23
2499,559,205,23
2361,154,206,23
1343,283,207,23
723,1891,208,23
189,944,209,23
1222,700,210,23
1302,103,211,23
2011,1285,212,23
595,1640,213,23
2357,1588,214,23
2288,1869,215,23
1381,479,216,23
177,1820,217,23
614,1197,218,23
253,1577,219,23
1127,1616,220,23
1882,694,221,23
181,357,222,23
1512,112,223,23
214,820,224,23
713,894,225,23
1062,1325,226,23
2092,1491,227,23
300,1002,228,23
649,1160,229,23
1718,147,230,23
269,384,231,23
1753,1657,232,23
1922,1011,233,23
740,117,234,23
1701,1647,235,23
1214,553,236,23
1556,691,237,23
2059,207,238,23
1865,2,239,23
1047,1841,240,23
2559,1678,241,23
2428,1534,242,23
131,1434,243,23
3,1406,244,23
2590,1881,245,23
133,1900,246,23
921,1756,247,23
2167,569,248,23
2401,1651,249,23
1536,983,250,23
2454,1633,251,23
717,1651,252,23
1804,199,253,23
1856,762,254,23
2093,788,255,23
684,1278,256,23
2108,666,257,23
612,339,258,23
1598,399,259,23
2543,749,260,23
1004,1124,261,23
1054,88,262,23
2380,635,263,23
1402,863,264,23
1276,29,265,23
145,86,266,23
1037,822,267,23
2252,335,268,23
999,474,269,23
1738,918,270,23
1095,615,271,23
255,1075,272,23
2375,318,273,23
1305,415,274,23
1650,771,275,23
162,576,276,23
1971,477,277,23
2551,1338,278,23
1706,425,279,23
1874,1489,280,23
938,1085,281,23
2495,708,282,23
1379,120,283,23
550,651,284,23
1635,6,285,23
296,1153,286,23
242,1499,287,23
638,956,288,23
965,1523,289,23
490,1105,290,23
2248,184,291,23
1830,417,292,23
660,573,293,23
108,141,294,23
1285,884,295,23
2279,819,296,23
259,1920,297,23
295,468,298,23
2157,98,299,23
875,8,300,23
1823,1222,301,23
2356,957,302,23
2478,979,303,23
776,1479,304,23
1694,798,305,23
2025,1046,306,23
2035,1385,307,23
1926,1112,308,23
1225,149,309,23
1140,1277,310,23
2338,856,311,23
1180,1718,312,23
2591,267,313,23
1666,554,314,23
2491,1390,315,23
2478,646,316,23
2207,1778,317,23
415,205,318,23
2166,1532,319,23
407,629,320,23
2480,1307,321,23
1537,1707,322,23
1702,558,323,23
681,304,324,23
2261,905,325,23
2084,1072,326,23
1867,1016,327,23
1913,1318,328,23
2028,708,329,23
140,1083,330,23
1706,273,331,23
56,1481,332,23
2224,564,333,23
1964,1704,334,23
444,1028,335,23
2200,1435,336,23
1391,1630,337,23
16,401,338,23
355,1315,339,23
1118,285,340,23
2286,32,341,23
92,676,342,23
1505,437,343,23
1816,1352,344,23
1984,123,345,23
556,1711,346,23
2069,287,347,23
2098,730,348,23
175,1011,349,23
1315,1846,350,23
85,409,351,23
1955,1637,352,23
1242,780,353,23
1158,1183,354,23
1159,1831,355,23
31,1351,356,23
1788,1072,357,23
301,1839,358,23
1505,521,359,23
2151,712,360,23
941,1942,361,23
1646,1895,362,23
1909,1202,363,23
476,1415,364,23
1893,597,365,23
297,260,366,23
190,1905,1,36
1262,700,2,36
2182,984,3,36
23,1867,4,36
1628,972,5,36
1729,1068,6,36
181,1789,7,36
1304,1894,8,36
1293,1679,9,36
2213,1104,10,36
1804,1937,11,36
1831,926,12,36
1094,1927,13,36
1780,1605,14,36
2011,1647,15,36
2065,653,16,36
104,793,17,36
2197,742,18,36
1895,1910,19,36
510,1886,20,36
1065,1374,21,36
1948,1500,22,36
1178,518,23,36
1965,978,24,36
1355,1477,25,36
1692,1600,26,36
2405,953,27,36
1008,1863,28,36
520,1628,29,36
658,1211,30,36
42,601,31,36
2221,1665,32,36
1970,1238,33,36
123,1631,34,36
2501,790,35,36
1971,1756,36,36
1380,1185,37,36
1320,1587,38,36
2483,78,39,36
2149,865,40,36
180,1523,41,36
242,1117,42,36
1640,422,43,36
801,67,44,36
57,1606,45,36
1769,149,46,36
2100,1322,47,36
1293,574,48,36
1180,271,49,36
73,152,50,36
476,821,51,36
2469,1501,52,36
314,24,53,36
2029,803,54,36
988,1436,55,36
2460,1060,56,36
970,57,57,36
2105,85,58,36
68,789,59,36
507,353,60,36
2454,653,61,36
2114,1920,62,36
134,893,63,36
1698,589,64,36
486,1417,65,36
2088,978,66,36
892,1753,67,36
144,1466,68,36
2107,765,69,36
726,1172,70,36
119,653,71,36
2117,549,72,36
2297,606,73,36
1898,1689,74,36
1596,1813,75,36
751,1392,76,36
1651,930,77,36
1714,927,78,36
2025,78,79,36
1077,65,80,36
90,1748,81,36
632,27,82,36
1338,711,83,36
1552,859,84,36
791,483,85,36
435,66,86,36
1827,451,87,36
1676,795,88,36
696,111,89,36
1882,1398,90,36
2588,1314,91,36
262,1569,92,36
2223,602,93,36
868,1327,94,36
41,303,95,36
153,1049,96,36
1563,1682,97,36
2211,1212,98,36
1227,119,99,36
895,1610,100,36
1683,1872,101,36
1021,869,102,36
14,908,103,36
992,660,104,36
1868,360,105,36
1615,156,106,36
1556,1460,107,36
